 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective
tinkletown at a salary of 200 a year but he was president of the

county horsethief detectives association and also a lifelong delegate

to the state convention of the sons of the revolution along that line

let it be added every parent in tinkletown bemoaned the birth of a

daughter because that simple circumstance of origin robbed the

societys roster of a new name



anderson crow at the age of fortynine had a proud official record

behind him and a guaranteed future ahead doubtless it was of this that

he was thinking as he leaned pensively against the town hitchingrack

and gingerly chewed the blade of wiregrass which dangled even below the

chin whiskers that had been with him for twenty years the faraway

expression in his wateryblue eyes gave evidence that he was as great

reminiscently as he was personally so successful had been his career as

a law preserver that of late years no evildoer had had the courage to

ply his nefarious games in the community the town drunkard alf

reesling seldom appeared on the streets in his habitual condition

because as he dolefully remarked he would deserve arrest and

confinement for criminal negligence if for nothing else the

marshals fame as a detective had long since escaped from the narrow

confines of tinkletown he was well known at the county seat and on no

less than three occasions had his name mentioned in the big city

papers in connection with the arrest of notorious horsethieves



and now the whole town was trembling with a new excitement due to the

recognition accorded her triple official on monday morning he had

ventured forth from his office in the longdeserted calaboose

resplendent in a brandnew nickelplated star by noon everybody in town

knew that he was a genuine detective a member of the great

organisation known as the new york imperial detective association and

that fresh honour had come to tinkletown through the agency of a

postrevolution generation the beauty of it all was that anderson never

lost a shred of his serenity in explaining how the association had

implored him to join its forces even going so far as to urge him to

come to new york city where he could assist and advise in all of its

large operations and moreover he had been obliged to pay but ten

dollars membership fee besides buying the blazing star for the paltry

sum of three dollars and a quarter



every passerby on this bright spring morning offered a respectful

howdy to anderson crow whose only recognition was a slow and

imposing nod of the head once only was he driven to relinquish his

pensive attitude and that was when an impertinent bluebottle fly

undertook to rest for a brief spell upon the nickelplated star never

was bluebottle more energetically put to flight



but even as the tinkletown poohbah posed in restful supremacy there

were rushing down upon him affairs of the epochmaking kind up in the

clear lazy sky a thunderbolt was preparing to hurl itself into the very

heart of tinkletown and at the very head of anderson crow



afterward it was recalled by observing citizens that just before

noonseven minutes to twelve in facta small cloud no bigger than the

proverbial hand crossed the sun hurriedly as if afraid to tarry at that

very instant a stranger drove up to the hitchingrack bringing his

sweatcovered horse to a standstill so abruptly in front of the

marshals nose that that dignitarys hat fell off backward



whoa came clearly and unmistakably from the lips of the stranger who

held the reins half a dozen loafers on the postoffice steps were

positive that he said nothing more a fact that was afterward worth

remembering



here exclaimed anderson crow wrathfully do you know what youre

doin consarn you



i beg pardon everybody within hearing heard the young man say is

this the city of tinkletown he said city they could swear every

mans son of them



yes it is answered the marshal severely what of it



thats all i just wanted to know wheres the store



which store quite crossly the stranger seemed nonplussed at this



have you more thanoh to be sure i should say where is the

nearest store apologised the stranger



well this is a good one i reckon said mr crow laconically

indicating the postoffice and general store



will you be good enough to hold my horse while i run in there for a

minute calmly asked the new arrival in town springing lightly from

the mudspattered buggy anderson crow almost staggered beneath this

indignity the crowd gasped and then waited breathlessly for the

withering process



whywhy dodgast you sir what do you think i ama hitchinpost

exploded on the lips of the new detective his face was flaming red



youll have to excuse me my good man but i thought i saw a

hitchingrack as i drove up ah here it is how careless of me but

say i wont be in the store more than a second and it doesnt seem

worth while to tie the old crowbait if youll just watch himor

herfor a minute ill be greatly obliged and



watch your own horse roared the marshal thunderously



dont get huffy cried the young man cheerily it will be worth a

quarter to you



do you know who i am demanded anderson crow purple to the roots of

his goatee



yes sir i know perfectly well but i refuse to give it away here

take the bit old chap and hold dobbin for about a minute and half

went on the stranger ruthlessly and before anderson crow knew what had

happened he was actually holding the panting nag by the bit the young

man went up the steps three at a time almost upsetting uncle gideon

luce who had not been so spry as the others in clearing the way for

him the crowd had ample time in which to study the face apparel and

manner of this energetic young man



that he was from the city goodlooking and well dressed there was no

doubt he was tall and his face was beardless that much could be seen

at a glance somehow he seemed to be laughing all the timea fact that

was afterward recalled with some surprise and no little horror at the

time the loungers thought his smile was a merry one but afterward they

stoutly maintained there was downright villainy in the leer his coat

was very dusty proving that he had driven far and swiftly three or

four of the loungers followed him into the store he was standing before

the counter over which mr lamson served his sodawater in one hand he

held an envelope and in the other his straw hat george ray more

observant than the rest took note of the fact that it was with the hat

that he was fanning himself vigorously



a plain vanillaplease rush it along commanded the stranger mr

lamson if possible slower than the town itself actually showed

unmistakable signs of acceleration tossing off the soda the stranger

dried his lips with a bluehemmed white handkerchief is this the

postoffice he asked



yep said mr lamson who was too penurious to waste words



anything here for me demanded the newcomer



ill see said the postmaster and from force of habit began looking

through the pile of letters without asking the mans name mr lamson

knew everybody in the county



nothing here taking off his spectacles conclusively



i didnt think there was said the other complacently give me a

bottle of witch hazel a package of invisible hairpins and a box of

parlor matches quick im in a hurry



did you say hatpins



no sir i said hairpins



we havent any that aint visible how would safetypins do



never mind give me the bottle and the matches said the other

glancing at a very handsome gold watch is the old man still holding my

horse he called to a citizen near the door seven necks stretched

simultaneously to accommodate him and seven voices answered in the

affirmative the stranger calmly opened the box of matches filled his

silver matchsafe and then threw the box back on the counter an

unheardof piece of profligacy in those parts neednt mind wrapping

up the bottle he said



dont you care for these matches asked mr lamson in mild surprise



ill donate them to the church said the other tossing a coin upon

the counter and dashing from the store the crowd ebbed along behind

him gentle as a lamb isnt he he called to anderson crow who still

clutched the bit much obliged sir ill do as much for you some day

if youre ever in new york hunt me up and ill see that you have a good

time what road do i take to crows cliff



turn to your left here said anderson crow before he thought then he

called himself a fool for being so obliging to the fellow



how far is it from here



mile and a half again answered mr crow helplessly this time he

almost swore under his breath



but he cant get there volunteered one of the bystanders



why cant he demanded the marshal



bridge over turnip creek is washed out did you forget that



of course not promptly replied mr crow who had forgotten it

but dang it he cn swim cant he



you say the bridge is gone asked the stranger visibly excited



yes and the cricks too high to ford too



well how in thunder am i to get to crows cliff



theres another bridge four miles upstream its still there said

george ray anderson crow had scornfully washed his hands of the affair



confound the luck i havent time to drive that far i have to be there

at halfpast twelve im late now is there no way to get across this

miserable creek he was in the buggy now whip in hand and his eyes

wore an anxious expression some of the men vowed later that he

positively looked frightened



theres a footlog high and dry and you can walk across but you cant

get the horse and buggy over said one of the men



well thats just what ill have to do say mr officer suppose you

drive me down to the creek and then bring the horse back here to a

livery stable ill pay you well for it i must get to crows cliff in

fifteen minutes



im no errantboy cried anderson crow so wrathfully that two or three

boys snickered



youre a darned old crank thats what you are exclaimed the stranger

angrily everybody gasped and mr crow staggered back against the

hitchingrail



see here young man none o that he sputtered you cant talk that

way to an officer of the law ill



you wont do anything do you hear that but if you knew who i am youd

be doing something blamed quick a dozen men heard him say it and they

remembered it word for word



you go scratch yourself retorted anderson crow scornfully that was

supposed to be a terrible challenge but the stranger took no notice of

it



what am i to do with this horse and buggy he growled half to

himself i bought the darned thing outright up in boggs city just

because the liveryman didnt know me and wouldnt let me a rig now i

suppose ill have to take the old plug down to the creek and drown him

in order to get rid of him



nobody remonstrated he looked a bit dangerous with his broad shoulders

and square jaw



what will you give me for the outfit horse buggy harness and all

ill sell cheap if some one makes a quick offer the bystanders looked

at one another blankly and at last the concentrated gaze fell upon the

poohbah of the town the case seemed to be one that called for his

attention truly it did not look like public property this astounding

proposition



what you so derned anxious to sell for demanded anderson crow

listening from a distance to see if he could detect a blemish in the

horses breathing gear at a glance the buggy looked safe enough



im anxious to sell for cash replied the stranger and anderson was

floored the boy who snickered this time had cause to regret it for mr

crow arrested him half an hour later for carrying a beanshooter i

paid a hundred dollars for the outfit in boggs city went on the

stranger nervously some one make an offerand quick im in a rush



ill give five dollars said one of the onlookers with an apologetic

laugh this was the match that started fire in the thrifty noddles of

tinkletowns best citizens before they knew it they were bidding

against each other with the true horseswapping instinct and the

offers had reached 2125 when the stranger unceremoniously closed the

sale by crying out sold there is no telling how high the bids might

have gone if he could have waited half an hour or so uncle gideon luce

afterward said that he could have had twentyfour dollars just as well

as not they were bidding up a quarter at a time and no one seemed

willing to drop out the successful bidder was anderson crow



you can pay me as we drive along jump in cried the stranger looking

at his watch with considerable agitation all i ask is that you drive

me to the footlog that crosses the creek









chapter ii



the pursuit begins





fifteen minutes later anderson crow was parading proudly about the town

he had taken the stranger to the creek and had seen him scurry across

the log to the opposite side supplied with directions that would lead

him to the nearest route through the swamps and timberland to crows

cliff the stranger had andersons money in his pocket but anderson had

a very respectable sort of driving outfit to show for it his wife kept

dinner for him until two oclock and then sent the youngest crow out to

tell her father that hed have to go hungry until suppertime



it is no wonder that anderson failed to reach home in time for the

midday meal he started home properly enough but what progress could he

make when everybody in town stopped him to inquire about the remarkable

deal and to have a look at the purchase without a single dissenting

voice tinkletown said anderson had very much the best of the bargain

george ray meant all right when he said a fool for luck but he was

obliged to explain thoroughly the witticism before the proud mr crow

could consider himself appeased



it was not until he pulled up in front of the weekly banner

establishment to tell the reporter the news that his equanimity

received its first jar he was quite proud of the deal and moreover

he enjoyed seeing his name in the paper in the meantime almost

everybody in tinkletown was discussing the awful profligacy of the

stranger it had not occurred to anybody to wonder why he had been in

such a hurry to reach crows cliff a wild desolate spot down the

river



the hoss alone is worth fifty dollars easy volunteered mr crow

triumphantly the detectives badge on his inflated chest seemed to

sparkle with glee



say anderson isnt it a little queer that he should sell out so

cheap asked harry squires the local reporter and pressfeeder



whats that demanded anderson crow sharply



do you think its really true that he bought the nag up at boggs city

asked the sceptic mr crow wallowed his quid of tobacco helplessly for

a minute or two he could feel himself turning pale



he said so aint that enough he managed to bluster



it seems to have been replied harry who had gone to night school in

albany for two years



well what in thunder are you talking about then exclaimed anderson

crow whipping up



ill bet three dollars its a stolen outfit



you go to halifax shouted anderson but his heart was cold something

told him that harry squires was right he drove home in a state of dire

uncertainty and distress somehow his enthusiasm was gone



dang it he said without reason as he was unhitching the horse in

the barn lot



hey mr crow cried a shrill voice from the street he looked up and

saw a small boy coming on the run



whats up toby asked mr crow all atremble he knew



they just got a telephone from boggs city panted the boy down to

the banner office harry squires says for you to hurry downbuggy and

all its been stole



good lord gasped anderson his badge danced before his eyes and then

seemed to shrivel



quite a crowd had collected at the banner office there was a sudden

hush when the marshal drove up even the horse felt the intensity of the

moment he shied at a dog and then kicked over the dashboard upsetting

anderson crows meagre dignity and almost doing the same to the vehicle



youre a fine detective jeered harry squires and poor old anderson

hated him ever afterward



what have you heerd demanded the marshal



theres been a terrible murder at boggs city thats all the chief of

police just telephoned to us that a farmer named grover was found dead

in a ditch just outside of townshot through the head his pockets

rifled it is known that he started to town to deposit four hundred

dollars hogmoney in the bank the money is missing and so are his

horse and buggy a young fellow was seen in the neighbourhood early this

morninga stranger the chiefs description corresponds with the man

who sold that rig to you the murderer is known to have driven in this

direction people saw him going almost at a gallop



it is not necessary to say that tinkletown thoroughly turned inside out

with excitement the whole population was soon at the postoffice and

everybody was trying to supply anderson crow with wits he had lost his

own



weve got to catch that fellow finally resolved the marshal there

was a dead silence



hes got a pistol ventured some one



how do you know demanded mr crow keenly did y see it



he couldnt ha killed that feller thout a gun



thats a fact agreed anderson crow well weve got to get him

anyhow i call for volunteers who will join me in the search cried

the marshal bravely



i hate to go to crows cliff after him said george ray its a

lonesome place and as dark as night mong them trees and rocks



its our duty to catch him hes a criminal and besides hes killed a

man said crow severely



and he has twentyone dollars of your money added harry squires

ill go with you anderson ive got a revolver



look out there roared anderson crow the blamed thing might go off

he added as the reporter drew a shiny sixshooter from his pocket



the example set by one brave man had its influence on the crowd a

score or more volunteered despite the objections of their wives and it

was not long before anderson crow was leading his motley band of sleuths

down the lane to the footlog over which the desperado had gone an hour

before



it was at the beginning of the manhunt that various citizens recalled

certain actions and certain characteristics of the stranger which had

made them suspicious from the start his prodigal disposition of the box

of matches impressed most of them as reckless daredevilism his haste

anxiety and a single instance of mild profanity told others of his

viciousness one man was sure he had seen the strangers watch chain in

farmer grovers possession and another saw something black on his

thumb which he now remembered was a powder stain



i noticed all them things averred anderson crow supreme once more



but what in thunder did he want with those hairpins inquired george

ray



never mind said anderson mysteriously youll find out soon enough



do you know anderson some one asked



of course i do responded the marshal loftily



well what were they for then



im not givin any clews away you just wait a while and see if im not

right



and they were satisfied that the detective knew all about it after

crossing the footlog the party was divided as to which direction it

should take the marshal said the man had run to the southeast but for

some inexplicable reason quite a number of the pursuers wanted to hunt

for him in the northwest finally it was decided to separate into posses

of ten all to converge at crows cliff as soon as possible there were

enough doublebarrelled shotguns in the party to have conquered a pirate

crew



at the end of an hour anderson crow and his delegation came to the

narrow path which led to the summit of crows cliff they were very

brave by this time a small boy was telling them he had seen the

fugitive about dinnertime right where you fellers are standin now



did he have any blood on him demanded anderson crow



no sir not less it was under his clothes



did he say anythin to you



he ast me where this path went to



see that gentlemen cried anderson i knew i was right he wanted



well where did he go demanded harry squires



i said it went to the top of the clift an then he said how do you

git to the river i tole him to go down this side path here an round

the bottom of the hill



didnt he go up the cliff demanded the marshal



no sir



well what in thunder did he ask me where the cliff was if he



so he went to the river eh interrupted squires come on men he

went down through this brush and bottomland



he got lost i guess volunteered the boy



what



cause he yelled at me after hed gone in aways an astan ast

the boy paused irresolutely



asked what



he ast me where in h the path was



by ginger thats him right out an out exclaimed mr crow

excitedly



nen he said hed give me a quarter if id show him the way so i



did he give you the quarter questioned one of the men



yep hed a roll of bills as big as my leg everybody gasped and

thought of grovers hogmoney



you went to the river with him interrogated the reporter



i went as fur as the clearin an then he tole me to stop he said he

could find the way from there after that he run up the bank as if some

one was after him there was a boat waitin fer him under the clift



did he get into it cried squires



he tole me not to look or hed break my neck said the boy the posse

nervously fingered its arsenal



but you did look



yep i seen em plain



them was there more than one



there was a woman in the skift



you dont say so gasped squires



dang it aint he tellin you anderson ejaculated scornfully



the boy was hurried off at the head of the posse which by this time had

been reinforced he led the way through the dismal thickets telling his

story as he went



she was mighty purty too he said the feller waved his hat when he

seen her an she waved back he run down an jumped in the boat an

nennen



then what exploded anderson crow



he kissed her



the d murderer roared crow



he grabbed up the oars and rowed cross an downstream an he shuck

his fist at me when he see id been watchin said the youngster ready

to whimper now that he realised what a desperate character he had been

dealing with



where did he land on the other side pursued the eager reporter



down by them willer trees bout half a mile down theres the skift

tied to a saplin caint you see it



sure enough the stern of a small boat stuck out into the deep broad

river the bow being hidden by the bushes



both of em hurried up the hill over yender an thats the last i seen

of em concluded the lad



anderson crow and his manhunters stared helplessly at the broad swift

river and then looked at each other in despair there was no boat in

sight except the murderers and there was no bridge within ten miles



while they were growling a belated detachment of hunters came up to the

river bank greatly agitated



a telephone message has just come to town sayin there would be a

thousand dollars reward announced one of the late arrivals and

instantly there was an imperative demand for boats



theres an old raft upstream aways said the boy but i dont know

how many it will kerry they use it to pole corn over from mr

knoblocks farm to them big summer places in the hills up yender



is it sound demanded anderson crow



must be or they wouldnt use it said squires sarcastically where is

it kid



the boy led the way up the river bank the whole company trailing

behind



sh not too loud cautioned anderson crow fifteen minutes later a

wobbly craft put out to sea manned by a picked crew of determined

citizens of tinkletown when they were in midstream a loud cry came from

the bank they had left behind looking back anderson crow saw excited

men dashing about most of them pointing excitedly up into the hills

across the river after a diligent search the eyes of the men on the

raft saw what it was that had created such a stir at the base of crows

cliff



there he is cried anderson crow in awed tones there was no mistaking

the identity of the coatless man on the hillside a dozen men recognised

him as the man they were after putting his hands to his mouth anderson

crow bellowed in tones that savoured more of fright than command



say



there was no response



will you surrender peaceably called the captain of the craft



there was a moment of indecision on the part of the fugitive he looked

at his companion and she shook her headthey all saw her do it



then he shouted back his reply



illustration then he shouted back his reply









chapter iii



the culprits





ship ahoy shouted the coatless stranger between his palms



surrender or well fill you full of lead called anderson crow



who are youpirates responded the fugitive with a laugh that chilled

the marrow of the men on the raft



ill show you who we are bellowed anderson crow send her ashore

boys fast the derned scamp shant escape us dead er alive we must

have him



as they poled toward the bank the woman grasped the man by the arm

dragging him back among the trees it was observed by all that she was

greatly terrified moreover she was exceedingly fair to look

uponyoung beautiful and a most incongruous companion for the bloody

rascal who had her in his power the raft bumped against the reedy bank

and anderson crow was the first man ashore



come on boys follow me see that your guns are all right straight up

the hill now an spread out a bit sos we can surround him commanded

he in a high treble



but supposin he surrounds us panted a cautious pursuer half way up

the hill



thats what weve got to guard against retorted anderson crow the

posse bravely swept up to and across the greensward but the fox was

gone there was no sight or sound of him to be had it is but just to

say that fatigue was responsible for the deep breath that came from each

member of the pursuing party



into the woods after him shouted anderson crow hunt him down like a

rat



in the meantime a coatless young man and a most enticing young woman

were scampering off among the oaks and underbrush consumed by

excitement and no small degree of apprehension



they really seem to be in earnest about it jack urged the young

woman insistently to offset his somewhat sarcastic comments



how the dickens do you suppose they got onto me he groaned i

thought the tracks were beautifully covered no one suspected im

sure



i told you dear how it would turn out she cried in a panicstricken

voice



good heavens marjory dont turn against me it all seemed so easy and

so sure dear there wasnt a breath of suspicion what are we to do

ill stop and fight the whole bunch if youll just let go my arm



no you wont jack barnes she exclaimed resolutely her pretty blue

eyes wide with alarm didnt you hear them say theyd fill you full of

lead they had guns and everything oh dear oh dear isnt it

horrid



the worst of it is theyve cut us off from the river he said

miserably if i could have reached the boat ahead of them they never

could have caught us i could distance that old raft in a mile



i know you could dear she cried looking with frantic admiration

upon his broad shoulders and brawny bare arms but it is out of the

question now



never mind sweetheart dont let it fuss you so it will turn out all

right i know it will



oh i cant run any farther she gasped despairingly



poor little chap let me carry you



you big ninny



we are at least three miles from your house dear and surrounded by

deadly perils can you climb a tree



i canbut i wont she refused flatly her cheeks very red



then i fancy well have to keep on in this manner its a confounded

shamethe whole business just as i thought everything was going so

smoothly too it was all arranged to a queens tastenothing was left

undone bracken was to meet us at his uncles boathouse down there

andgood heavens there was a shot



the sharp crack of a rifle broke upon the still balmy air as they say

in the yellowbacks and the fugitives looked at each other with

suddenly awakened dread



the fools grated the man



what do they mean cried the breathless girl very white in the face



they are trying to frighten us thats all hang it if i only knew the

lay of the land im completely lost marjory do you know precisely

where we are



our home is off to the north about three miles we are almost opposite

crows cliffthe wildest part of the country there are no houses along

this part of the river all of the summer houses are farther up or on

the other side it is too hilly here there is a railroad off there

about six miles there isnt a boathouse or fishermans hut nearer than

two miles mr bracken keeps his boat at the pointtwo miles south at

least



yes thats where we were to have goneby boat hang it all why did

we ever leave the boat you can never scramble through all this brush to

brackens place its all i can do look at my arms they are scratched

to



oh dear its dreadful jack you poor fellow let me



we havent time dearest by thunder i wouldnt have those rubes head

us off now for the whole county the jays how could they have found us

out



some one must have told



but no one knew except the brackens you and i



ill wager my head bracken is saying hard things for fair down the river there



hehedoesnt swear jack she panted



illustration safe for a minute or two at least he whispered



why you are ready to drop cant you go a step farther lets stop

here and face em ill bluff em out and well get to brackens some

way but i wont give up the game not for a million



then we cant stop you forget i go in for gymnasium work im as

strong as anything only imim a bit nervous oh i knew something

would go wrong she wailed they were now standing like trapped deer in

a little thicket listening for sounds of the hounds



are you sorry dear



no no i love you jack and ill go through everything with you and

for you really she cried with a fine show of enthusiasm this is

jolly good fun isnt it being chased like regular bandits



sh drop down dear theres somebody passing above ushear him



they crawled into a maze of hazel bushes with much less dignity than

haste two men sped by an instant later panting and growling



safe for a minute or two at least he whispered as the crunching

footsteps were lost to the ear they wont come back this way dear



they had guns jack she whispered terrified



i dont understand it hanged if i do he said pulling his brows into

a mighty scowl they are after us like a pack of hounds it must mean

something lord but we seem to have stirred up a hornets nest



oh dear i wish we were safely at she paused



at home he asked quickly



at brackens she finished and if any of the pursuers had been near

enough he might have heard the unmistakable suggestion of a kiss



i feel better he said squaring his shoulders now let me think we

must outwit these fellows whoever they are by george i remember one

of them that old fellow who bought the horse is with them thats it

the horse is mixed up in this ill bet my head they sat upon the

ground for several minutes he thinking deeply she listening with her

pretty ears intent



i wonder if theyve left anybody to guard our boat he said suddenly

come on marjory lets investigate by george it would be just like

them to leave it unprotected



once more they were moving cautiously through the brush headed for the

river mr jack barnes whoever he was and whatever his crime was a

resourceful clever young man he had gauged the intelligence of the

pursuers correctly when he peered through the brush along the river

bank he saw the skiff in the reeds below just as they had left it

there was the lunch basket the wee bit of a steamer trunk with all its

labels a parasol and a small handbag



goody goody marjory cried like a happy child



dont show yourself yet dearie ill make sure they may have an

ambuscade wait here for me



he crept down the bank and back again before she could fully subdue the

tremendous thumping his temerity had started in her left side



its safe and sound he whispered joyously the idiots have forgotten

the boat quick dear lets make a dash for it their raft is upstream

a hundred yards and it is also deserted if we can once get well across

the river we can give them the laugh



but they may shoot us from the bank she protested as they plunged

through the weeds



they surely wouldnt shoot a woman he cried gayly



but you are not a woman



and im not afraid of mice or men jump in



off from the weeds shot the light skiff the water splashed for a moment

under the spasmodic strokes of the oarsman and then the little boat

streaked out into the river like a thing of life marjory sat in the

stern and kept her eyes upon the bank they were leaving jack barnes

drove every vestige of his strength into the stroke somehow he pulled

like a man who had learned how on a college crew they were half way

across the broad river before they were seen from the hills the half

dozen men who lingered at the base of crows cliff had shouted the alarm

to their friends on the other side and the fugitives were sighted once

more but it was too late the boat was well out of gunshot range and

making rapid progress downstream in the shelter of the high bluffs below

crows cliff jack barnes was dripping with perspiration but his stroke

was none the feebler



they see us she cried



dont wriggle so marjorytrim boat he panted they cant hit us

and we can go two miles to their one



and we can get to brackens she cried triumphantly a deep flush

overspread her pretty face



hooray he shouted with a grin of pure delight far away on the

opposite bank anderson crow and his sleuths were congregating their

baffled gaze upon the man who had slipped out of their grasp the men

of the posse were pointing at the boat and arguing frantically there

were decided signs of dispute among them finally two guns flew up and

then came the puffs of smoke the reports and little splashes of water

near the flying skiff



oh they are shooting she cried in a panic



and rifles too he grated redoubling his pull on the oars other

shots followed all falling short get down in the bottom of the boat

marjory dont sit up there and be



ill sit right where i am she cried defiantly



anderson crow waved to the men under crows cliff and they began to

make their arduous way along the bank in the trail of the skiff part of

the armed posse hurried down and boarded the raft while others followed

the chase by land



well beat them to brackens by a mile cried jack barnes



if they dont shoot us she responded why oh why are they so

intent upon killing us



they dont want you to be a widow andbreak alot of hearts he

said if theyhit me now youwont bedangerous as awidow



oh you heartless thing how can you jest about it idid go into

mourning anyway jack she concluded on second thought we are just
