 start of the project gutenberg ebook 63336 







                          transcribers note



this version of the text cannot represent certain typographical effects

italics are delimited with the  character as italic the text also

affected the now obsolete long s ſ all of been replaced with the

modern s



each article is marked with a sidenote indicating the year a pope

assumed the office these notes are underscored with a large horizontal

brace which is not reproduced here



marginal sidenotes are marked as sidenote text they appear either

preceding a paragraph or when they annotate text within a paragraph

approximately where they occur in the original usually on a sentence

break



minor errors attributable to the printer have been corrected please

see the transcribers note at the end of this text for details regarding

the handling of any textual issues encountered during its preparation



the original text does not include a table of contents the following

has been constructed for ease of navigation



   st peter

   linus                    first bishop of rome          ce 66
made use of were none of the best in his time the world was overrun

with forged or corrupted pontificals martyrologies legends c

which were then no less universally received than they have been since

rejected by the learned of all persuasions however that from these the

bibliothecarian borrowed the greater part of his materials at least

for the six first centuries is but too apparent from his overlooking

nay and often contradicting the unexceptionable testimonies of

contemporary writers as will be seen in the sequel of the present

history as therefore the records which he copied are so justly

suspected and his own authority can be of no weight with respect to

those distant times the reader must not be surprised to find that in

this history i have paid no manner of regard to an author who has been

hitherto blindly followed by those who have written on the same

subject there may indeed be some truth in what he relates but his

frequent mistakes render that truth too precarious to be relied on

unless confirmed by the concurring testimonies of other more credible

and less credulous authors however in the times less remote from his

own i shall readily allow his authority its due weight the rather as

he seems not to have written with a design of imposing upon others but

to have been imposed upon himself by frauds and forgeries for he wrote

in an age when the world lay involved in the thickest mist of

ignorance when superstition and credulity triumphed without controul

and spurious pieces filled with idle and improbable stories had thrust

every grave writer nay and the gospels themselves out of doors



platina so called from the latin name of piadena a village in

the cremonese the place of his nativity for his true name was

battista or bartolomeo sacchi flourished six hundred years after

anastasius that is in the fifteenth century under calixtus iii

pius ii paul ii and sixtus iv under pius ii he was secretary

of the datary the office where vacant benefices are disposed of but

being dismissed by paul ii tho he had purchased the place in the

height of his resentment he appealed to the future council what he

suffered under that pope first in prison and afterwards on the rack

we shall hear from himself in a more proper place sixtus iv the

successor of paul well apprised of his innocence took him into

favour and having enlarged endowed and enriched the vatican

library with a great number of valuable books in different languages

he committed the care of them to him it was probably at this time that

he wrote or rather transcribed the lives of the popes from st

peter whom he supposes the founder of that see to paul ii who

died in 1471 i say transcribed for if we except the few popes who

lived in or near his own times viz eugene iv nicolas v

calixtus iii pius ii and paul ii he copied almost verbatim

all he has said of the rest only interweaving now and then the profane

history with the ecclesiastic2 the lives of the fourteen succeeding

popes from paul ii to pius v elected in 1566 were compiled by

onuphrius panvinius of the augustin order a man more commendable

for his learning than for his candor and veracity these are as we may

style them the original compilers of the lives of the popes platina

adopted anastasiuss concise method of writing and panvinius

platinas contenting themselves with bare hints and thereby putting

their readers to the trouble of consulting other writers in order to

gratify the curiosity they had raised much has been said of the popes

by other historians but very little by their own as the learned

pagi observed after comparing the authors i have mentioned with the

contemporary historians of other nations i might well add that the

very little they have said has been thought too much whence some of

them and platina in particular have been made in all their editions

since the middle of the sixteenth century to speak with more reserve

and to suppress or disguise some truths they had formerly told



as for those who in later times have engaged in the same province we

need only dip into their works to be satisfied that to search out truth

was not their business some are all praise and panegyric others all

satire and gall some have made it their study to excuse the worst of

popes others to arraign the best that many of the popes have been

wicked men abandonedly wicked is undeniable notwithstanding the pains

that have been taken to extenuate their crimes but neither are there

wanting some good men among them of innocent lives and unblemished

characters whose only crime is their having been popes and to

misrepresent or misconstrue the virtuous actions of these as some have

done is no less blameable in an historian than to dissemble or gloss

over the criminal actions of the others this partiality may be easily

accounted for with respect to one great period of the present history

during the quarrels and wars between the popes and emperors which

lasted many years and occasioned in seventyeight battles the

destruction of an infinite number of innocent people two powerful

factions reigned as is well known both in germany and italy

distinguished by the names of guelphs and ghibbelines the former

being zealously attached to the papal and the latter to the imperial

interest in the midst of these distractions few writers stood neuter

but siding according to their different interests or inclinations

with one party or the other drew their pens each against the head of

the party he opposed with more rage than the soldiers did their swords

and hence it is that we find the same facts related by contemporary

authors with such different circumstances the same persons the

emperors especially and the popes painted in such different colours of

this very few writers in the later times have been aware and therefore

have as their bias led them to favour one cause more than the other

adopted as undoubted truths the many groundless aspersions and

undeserved reproaches which party zeal had suggested to the

ghibbelines against the popes or to the guelphs against the

emperors i wish i could intirely clear an eminent italian historian

of our own times from this imputation



but after all as it was not merely with a view to supply the want of a

complete history of the popes that i formerly undertook so laborious a

task neither is it now with that view alone i resume it what i

proposed to myself when i first undertook it i have said already but

being convinced that i laboured in vain and convinced by such evidence

as the strongest prejudice could not withstand i thought it a duty

owing to truth to set it forth to others in the same irresistible

light and to defend at least with as much zeal the best of causes as

i had done the worst a disloyal subject who had taken up arms against

his lawful sovereign would not be thought intirely to comply with his

duty by only laying them down he ought if actuated by a true spirit

of loyalty and truly convinced of the badness of his cause to range

himself under the banners of his injured lord and devote to his service

and defence the sword he had drawn against him by a like obligation a

writer who has even ignorantly combated truth is bound not only to

lay down his pen as soon as he finds himself engaged in a bad cause

but when occasion offers to turn against error in favour of truth the

very weapon he had employed against truth in favour of error



but to give the reader some account of the history itself and the

method i have pursued in delivering it i have intituled it the

history of the popes but might as well have styled it the history of

popery since it not only contains an account of the lives and actions

of the popes but of every popish tenet when by whom on what

occasion and to serve what purpose each of them was broached those

more especially which relate to the pope as christs vicar upon earth

as the supreme head of the church as an infallible guide to

salvation for these are the prerogatives he claims as entailed upon

and inseparable from the roman see but that no such doctrines were

known in the first and purest ages of christianity that the bishop of

rome was then nay and thought himself upon the level with other

bishops that the catholic church acknowleged no power authority or

jurisdiction in the bishop of rome but what was common to him with

all other bishops will appear so plain from the following history that

i can hardly conceive it possible for any man however prejudiced in

favour of the papal power and popish religion to peruse it without

abjuring the one and the other i am but too well apprised of the

strength of prejudice but strong as it is it can never be proof

against plain matter of fact for who can believe for instance in the

popes infallibility who can help looking upon such an article of

belief as the grossest affront that ever was offered to human

understanding when he reads of a liberius admitting and signing the

arian creed or confession of faith declared heretical by all his

successors of an honorius condemned by the fathers of the sixth

oecumenical council as an organ of the devil for holding the heresy

of the monothelites of john xxii preaching up and propagating

both by his missionaries and his legates a latere a doctrine which

he himself retracted on his deathbed of seven popes3 cursing and

damning in emulation of one anther all who denied a certain tenet4

and another pope5 as heartily cursing and damning all who maintained

it nay and recurring to the ultima ratio of the later popes the

fagot in order to root out of the church these are his very words

so pestilential erroneous heretical and blasphemous a doctrine

this occasioned great scandal in the church insomuch that some even

took the liberty to represent to his holiness that the decrees and

constitutions of one pope could not be reversed by another the pope

replied and what other reply could he make that they were mistaken

since it might be proved by innumerable instances that what had been

decreed wrong or amiss by one pope or council could be rectified and

amended by another this answer silenced them at once says our

historian and well it might i am only surprised that the word

infallibility has ever been since heard of the franciscan friers

who had occasioned the dispute paid dear for it as they continued to

plead the infallibility of seven popes against that of one and

obstinately adhered to their doctrine pope john losing all patience

ordered all to be burnt alive who did not receive his constitution

which was done accordingly and many of those unhappy wretches chose

rather to expire in the flames than to yield these remarkable

transactions are related by several contemporary writers of

unquestionable authority and among the rest by nicolaus eymericus

who was inquisitor of the province of tarragon and has inserted them

in his directorium inquisitorum6 other facts without number of the

same nature and alike irreconcileable with the other prerogatives

claimed by the popes as well as with the chief articles of the roman

catholic religion will occur in this history and all so well

attested that nothing i think can withstand the force of truth thus

displayed logical arguments and controversial reasoning cannot be well

adapted to every understanding and therefore are not always attended

with the desired effect however skilfully managed but historical facts

lie level to the meanest capacities and the consequences thence

deducible are to the meanest capacities plain and obvious it is true

the sticklers for the see of rome have endeavoured to darken the

clearest facts since they could not deny them as being vouched by

their own approved authors but they have done it in so aukward a

manner with such absurd ridiculous and unintelligible

interpretations comments distinctions c that were it not well

known it was their interest to defend that cause one would be apt to

think they intended rather to ridicule than defend it



but if the popes were originally mere bishops upon the level with other

bishops if they had no power but what was common to them with all other

bishops by what means could they thus exalt themselves above their

collegues nay above all that is called god what could induce their

collegues and with them the greater part of the christian world to

acknowlege such an unheardof power and submit to a yoke of all others

the most heavy and tyrannical for an answer to these questions i refer

the reader to the following history where he will find every branch of

power authority or jurisdiction claimed by the popes traced from its

first origin and the various steps pointed out by which they raised

themselves from the lowest beginnings to the highest pitch of greatness

which is opening a school of the most refined policy that ever was

known or practised upon earth in this respect we must own the popes to

have been generally speaking men of extraordinary talents the ablest

politicians we read of in history statesmen fit to govern the world

and equal to the vast dominion they grasped at a dominion over the

minds as well as the bodies and estates of mankind a dominion of all

that ever were formed the most wide and extensive as knowing no other

bounds but those of the earth nay and not even those since these

mighty princes claim to themselves all power in heaven as well as in

earth all power over the dead as well as the living to establish the

spiritual part of this wondrous authority upon the gospel of christ

which contradicts it in every line was an undertaking of no little

difficulty and that required no common skill to establish the temporal

dominion without a fleet without an army to subject to it not only the

ignorant and superstitious multitude but kings themselves nay and to

prevail upon them to employ both their arms and their interest in

promoting a power evidently derogatory to and inconsistent with their

own was a work not to be accomplished but by men of superior talents

thoroughly acquainted with all the arts of insinuation and address and

steady in pursuing by the best concerted measures the great point that

they constantly had in their view



two things however concurred to facilitate in some degree the

establishing the one and the other viz the profound ignorance of the

times and the matchless cunning of the persons employed by the popes as

their emissaries and agents without which helps no imposture was ever

carried on with success



it was in the night while men slept while the earth was overspread

with the darken night of ignorance that the enemy came and sowed his

tares from the beginning of the seventh century to the time of the

reformation letters were utterly neglected and in proportion to that

neglect credulity and superstition the inseparable companions of

ignorance prevailed among the laity even of the highest ranks the

little knowlege that still remained and very little did remain was

wholly confined to the clergy chiefly to the monks men most zealously

attached to the interest of the pope as well knowing that by promoting

his interest they promoted at the same time their own it was in this

period of time in this long darkness of ignorance credulity and

superstition that the pope and his agents introduced maxims and notions

concerning the papal prerogatives very different from those which the

world had entertained to that time in the beginning of the seventh

century that is in the year 606 pope boniface iii a man of great

address having craftily insinuated himself into the favour of phocas

obtained of that traitor and murderer7 the famous rescript settling

the supremacy on the see of rome in opposition to the claim of the

patriarch of constantinople as phocas bore an irreconcileable

hatred to cyriacus who was then vested with the patriarchal dignity

he was the more easily prevailed upon to decide the controversy which

had already lasted a long time between the two sees in favour of the

see of rome if this hatred in the usurper was owing to the zeal of

cyriacus in laying before him the enormity of his crime and exhorting

him to repentance boniface nay and his predecessor st gregory the

great8 knew better how to make their court to men in power than to

take the least notice of their sins however public or mention

repentance in their hearing be that as it will it is certain that

to this monster of wickedness the church of rome owes her supremacy

and it was this grant from phocas that more than any thing else

inspired the bishops of rome with pride and presumption which

increasing as their power increased they were carried by degrees to all

the excesses an unbounded ambition can suggest when free from all curb

of conscience morality and religion



yet after all the supremacy granted by phocas was but a supremacy of

order and dignity it gave no new power to the bishop of rome but

only raised him above his collegues especially his rival the patriarch

of constantinople and made him as some express it the first

amongst his equals but his successors thirsting after power and

scorning to hold their dignity by so precarious a tenure as the

emperors pleasure which might hereafter revoke the decision of

phocas and give the precedence in rank to constantinople instead of

rome began to disown the favour they had received to set up for

themselves and to claim the supremacy as inherent by divine right in

their see and derived from st peter as chief of the apostles and

head of the church thus was the foundation of the supremacy changed

and wisely changed according to the rules of human policy the old

foundation was noways proportioned to the immense superstructure which

they now began to design since they could claim but very little power

if any at all in virtue of the emperors grant but the new foundation

was capable of bearing whatever the most unbounded and aspiring ambition

could build on it besides the bishop of rome could not challenge by

a rescript of the roman emperor any superiority over the churches

that had no dependence on the roman empire but a supremacy inherent

by divine right in the papal dignity raised him at once above all the

bishops of the catholic church what therefore now remained was to

improve this extensive supremacy into a no less extensive power and

jurisdiction and here no time was lost many circumstances concurring

to promote and forward the execution of their attempt besides the

ignorance of the times and the influence of the monks which operated

strongly in their behalf the princes of europe were quarrelling among

themselves about the western parts of the roman empire and all glad

to purchase at any rate the friendship of the bishop of rome who

after the famous donation of pepin in 754 had taken great state upon

him and bore a considerable sway in all public affairs as for the

bishops and the rest of the secular clergy they looked upon the pope

especially after he had added the sword to the keys as their protector

and defender and were on that consideration disposed to concur in

strengthening his power and rendering it formidable tho at the

expence of their own chusing rather to subject themselves to an

ecclesiastical master than to submit to the civil authority i might

add that some now began to mind the fleece more than the flock and

with that it was some time before the popes thought it proper to meddle

but when they did they soon retrieved by the haste that they made

the time they had lost



yet i do not believe that they designed at first to run those lengths

or carry the papal prerogative to that extravagant height they

afterwards did the success that attended them in the pursuit of one

claim encouraged them to set up and pursue another of this no one can

doubt who peruses with the least attention the records of those ages

and compares the popes in the beginning of the seventh century with the

popes in the latter end of the eleventh we shall find them in the

firstmentioned period of time submitting with all humility to princes

claiming no kind of authority or jurisdiction whatsoever but in virtue

of the canons of councils or the rescripts of emperors glorying or

pretending to glory in the humble title of servants of servants

acknowlegeing themselves subjects and vassals of the emperors and

patiently waiting the will and pleasure of their liege lords to take

upon them the episcopal dignity or exercise the functions of that

office such were the bishops of rome in the beginning of the seventh

century how different from those in the latter end of the eleventh

they were then vested with the plenitude of all power both spiritual

and temporal above councils and uncontrouled by their canons the

fountain of all pastoral jurisdiction and authority and by divine

sanction impowered to enact establish abrogate suspend all

ecclesiastical laws and constitutions they were then become lords and

masters the most haughty and imperious lords the most severe masters

mankind had ever groaned under they no more begged but dispensed

titles boasting a power of setting up kings and pulling them down at

pleasure of calling them to an account absolving their subjects from

their allegiance divesting them of their dominions and treating in

every respect as their slaves and vassals those whom one of their best

and greatest predecessors9 had acknowleged superior to all men and

thought himself in duty bound to obey this plenitude of power as

they style it was not acquired at once but by degrees as i have

observed above some of the popes being more and some less active

crafty and aspiring but what is very remarkable of the one hundred

and fourteen between boniface iii who laid the foundation of the

papal grandeur and gregory vii who raised it to the highest pitch

not one ever lost an inch of ground his predecessors had gained and

thus by constantly acquiring and never parting with what they had

acquired nay and tying the hands of their successors by the

irreversible entail of a divine right they became the sole spiritual

lords and had almost made themselves the greatest temporal lords of the

whole christian world



but by what particular means they rose to such an height of grandeur and

majesty by what artifices and subtle contrivances they maintained what

they had usurped and strove to retrieve what they had lost when it

pleased divine providence to check and restrain within more narrow

bounds their overgrown power the reader will learn from the following

history some of the arts they have made use of are of the most

refined and some of the blackest nature and both i have endeavoured

in this work to set forth in their truest light without disguise or

exaggeration those more especially which the popes and their agents

have formerly employed and still employ to bring anew under their

yoke such nations as have had the christian courage to shake it off

and assert that liberty wherewith christ hath made us free if i

shall be so happy as thereby to keep awake and alive in the breast of

every true englishman that noble ardour which has on a late

occasion exerted itself in so distinguished a manner if it shall

please heaven to second my undertaking so far as to alarm by it those

protestants i wish i might not say those many protestants who are

not aware of nor sufficiently guarded against the crafty insinuations

the secret views and attempts of the papal emissaries i shall think the

time and pains it has cost me abundantly paid



i am well apprised of the reception a work of this nature must meet

with and of the treatment its author must expect both at home and

abroad from the popish zealots but let them vent their zeal in what

manner they please i shall neither answer nor relent their reproaches

and censures however malignant and groundless nay i shall hear them

with as much pleasure and satisfaction as i should the praises and

commendations of others it being no less meritorious in a writer to

have displeased the enemies of truth than to have pleased the friends

and these i flatter myself will find no great room for censure it

would grieve me if they should since i have done all that lay in my

power to leave none i have advanced nothing for which i have not

sufficient vouchers and these i have taken care to quote in the margin

that the reader by recurring to the places pointed out in each author

may be convinced of my sincerity and candor i have always preferred the

contemporary writers when equally credible to those who wrote after

tho not without taking notice of their disagreement and such as

flourished nearest the times when the transactions happened which they

relate to those who lived at a greater distance pursuant to this rule

in delivering the lives of the bishops who governed the church of rome

during the first ages of christianity i have confined myself wholly to

the primitive writers trusting no modern any farther than as he wrote

from the antients from these there is no appeal it is by them and

them alone that the papal supremacy must stand or fall if they have

all conspired to misrepresent the sense of the ages in which they lived

and it is only by this hypothesis that the supremacy can be supported

in what other monuments shall we search for it



the partiality which i have so much complained of above in the works of

others i have taken all possible care to avoid in my own checking the

very first emotions of that zeal which on my reflecting how long and

how grosly i had been imposed upon would if not carefully watched

have proved as strong a biass in me against the pope and the popish

religion as the opposite zeal has proved for them in others the vices

and vicious actions of the bad popes i have not dissembled but neither

have i magnified them the virtues and commendable actions of the good

popes i have neither lessened nor misconstrued nay i have more than

once justified the conduct and character of some pious men among them

greatly injured by their own historians because they lived and

suffered mankind to live in peace applying themselves solely as it

became good bishops to the discharge of their pastoral duty these

their historians have strangely misrepresented measuring the merit of

each pope by the great things they atchieved no matter by what means

for the exaltation of their see which in other terms is measuring

their merit by their pride and ambition



the length of this history requires i presume no apology every one

knows that the popes acted for several ages as the umpires of

europe or rather as the sovereigns several princes being actually

their vassals and the rest affecting to pay them the same respect as if

they were this emboldened them to intermeddle in the public affairs of

each state and kingdom insomuch that no remarkable event happened no

revolution no change of government or constitution which they did not

either promote or oppose as it suited their interest with too many of

them the only standard of right and wrong and their authority through

the ignorance credulity and superstition of those unhappy times was

generally speaking of such weight as to turn the scale into which it

was thrown besides they had in every kingdom and nation their

legates or vicars who together with the clergy formed as it were a

separate state and one kingdom or empire within another these at the

instigation of the popes their lords and masters were constantly

encroaching on the civil authority and jurisdiction on the rights of

the people and prerogatives of princes hence arose innumerable

disputes which if princes did not comply with their demands ended in

anathemas interdicts civil wars rebellions private assassinations

and public massacres those who are versed in the histories of other

nations as well as in that of our own and know what a considerable

part the detail of these fatal disputes takes up in the particular

histories of each state and kingdom will not find fault with the length

of this which if complete and as such i offer it to the public must

comprise them all besides i have given a summary account of the many

heresies that have sprung up in the church of the councils that have

been held of the religious and military orders of their founders

institutions fundamental laws c subjects all in some degree

connected with the history of the popes



i do not doubt but this work will meet with a favourable reception from

protestants of all denominations such a reception i mean as is due

to truth it will i flatter myself retard at least the daily

increase of the papal interest in these happy kingdoms as for the

roman catholics here would they but lay aside their prejudices so

far as to peruse it with the least degree of candor and attention i am

confident truth would exert its power no less efficaciously upon some of

them than it has done upon me they cannot surely be more biassed in

favour of the errors they had been brought up in than i was in them

truth has but one enemy to contend with education in me it had two

education and interest and the latter is but too often the more

powerful of the two what i forfeited by adhering to truth most of the

roman catholics in england well know and i am very confident none

of them can say that i have ever yet reaped or sought to reap the

least temporal benefit from it if therefore the power of truth when

duly displayed is so great as to triumph thus over the combined force

of education and interest we may well hope that it will at least in

some triumph over education alone i most heartily wish it may in all







footnote 1



  bellar præf de sum pont



footnote 2



