the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter
was broadminded enough to find intellectual entertainment in the

scenes persons and habits of london in the dead season i even did

rational things at the instigation of others for though i should have

liked total isolation best i of course found that there was a

sediment of unfortunates like myself who unlike me viewed the

situation in a most prosaic light there were river excursions and so

on after officehours but i dislike the river at any time for its

noisy vulgarity and most of all at this season so i dropped out of

the fresh air brigade and declined hs offer to share a riverside

cottage and run up to town in the mornings i did spend one or two

weekends with the catesbys in kent but i was not inconsolable when

they let their house and went abroad for i found that such partial

compensations did not suit me neither did the taste for satirical

observation last a passing thirst which i dare say many have shared

for adventures of the fascinating kind described in the new arabian

nights led me on a few evenings into some shady haunts in soho and

farther eastward but was finally quenched one sultry saturday night

after an hours immersion in the reeking atmosphere of a low musichall

in ratcliffe highway where i sat next a portly female who suffered

from the heat and at frequent intervals refreshed herself and an

infant from a bottle of tepid stout



by the first week in september i had abandoned all palliatives and had

settled into the dismal but dignified routine of office club and

chambers and now came the most cruel trial for the hideous truth

dawned on me that the world i found so indispensable could after all

dispense with me it was all very well for lady ashleigh to assure me

that i was deeply missed but a letter from f who was one of the

party written in haste just starting to shoot and coming as a

tardy reply to one of my cleverest made me aware that the house party

had suffered little from my absence and that few sighs were wasted on

me even in the quarter which i had assumed to have been discreetly

alluded to by the underlined all in lady ashleighs we shall all

miss you a thrust which smarted more if it bit less deeply came

from my cousin nesta who wrote its horrid for you to have to be

baking in london now but after all it must be a great pleasure to

you malicious little wretch to have such interesting and important

work to do here was a nemesis for an innocent illusion i had been

accustomed to foster in the minds of my relations and acquaintances

especially in the breasts of the trustful and admiring maidens whom i

had taken down to dinner in the last two seasons a fiction which i had

almost reached the point of believing in myself for the plain truth

was that my work was neither interesting nor important and consisted

chiefly at present in smoking cigarettes in saying that mr soandso

was away and would be back about october 1 in being absent for lunch

from twelve till two and in my spare moments making précis oflet us

saythe less confidential consular reports and squeezing the results

into castiron schedules the reason of my detention was not a cloud on

the international horizonthough i may say in passing that there was

such a cloudbut a caprice on the part of a remote and mighty

personage the effect of which ramifying downwards had dislocated the

carefullylaid holiday plans of the humble juniors and in my own small

case had upset the arrangement between myself and k who positively

liked the dogdays in whitehall



only one thing was needed to fill my cup of bitterness and this it was

that specially occupied me as i dressed for dinner this evening two

days more in this dead and fermenting city and my slavery would be at

an end yes butirony of ironiesi had nowhere to go to the morven

lodge party was breaking up a dreadful rumour as to an engagement

which had been one of its accursed fruits tormented me with the fresh

certainty that i had not been missed and bred in me that most

desolating brand of cynicism which is produced by defeat through

insignificance invitations for a later date which i had declined in

july with a gratifying sense of being much in request now rose up

spectrally to taunt me there was at least one which i could easily

have revived but neither in this case nor in any other had there been

any renewal of pressure and there are moments when the difference

between proposing oneself and surrendering as a prize to one of several

eagerly competing hostesses seems too crushing to be contemplated my

own people were at aix for my fathers gout to join them was a

pisaller whose banality was repellent besides they would be

leaving soon for our home in yorkshire and i was not a prophet in my

own country in short i was at the extremity of depression



the usual preliminary scuffle on the staircase prepared me for the

knock and entry of withers one of the things which had for some time

ceased to amuse me was the laxity of manners proper to the season

among the servants of the big block of chambers where i lived withers

demurely handed me a letter bearing a german postmark and marked

urgent i had just finished dressing and was collecting my money and

gloves a momentary thrill of curiosity broke in upon my depression as

i sat down to open it a corner on the reverse of the envelope bore the

blotted legend very sorry but theres one other thinga pair of

rigging screws from carey and neilsons size 1⅜ galvanised here

it is



yacht dulcibella

flensburg schleswigholstein sept 21



dear carruthersi daresay youll be surprised at hearing from me as

its ages since we met it is more than likely too that what im

going to suggest wont suit you for i know nothing of your plans and

if youre in town at all youre probably just getting into harness

again and cant get away so i merely write on the offchance to ask if

you would care to come out here and join me in a little yachting and

i hope duckshooting i know youre keen on shooting and i sort of

remember that you have done some yachting too though i rather forget

about that this part of the balticthe schleswig fiordsis a splendid

cruisinggrounda1 sceneryand there ought to be plenty of duck about

soon if it gets cold enough i came out here via holland and the

frisian islands starting early in august my pals have had to leave

me and im badly in want of another as i dont want to lay up yet for

a bit i neednt say how glad i should be if you could come if you

can send me a wire to the po here flushing and on by hamburg will

be your best route i think im having a few repairs done here and

will have them ready sharp by the time your train arrives bring your

gun and a good lot of no 4s and would you mind calling at

lancasters and asking for mine and bringing it too bring some

oilskins better get the elevenshilling sort jacket and trousersnot

the yachting brand and if you paint bring your gear i know you

speak german like a native and that will be a great help forgive this

hail of directions but ive a sort of feeling that im in luck and

that youll come anyway i hope you and the fo both flourish

goodbye



yours ever

arthur h davies



would you mind bringing me out a prismatic compass and a pound of

raven mixture



this letter marked an epoch for me but i little suspected the fact as

i crumpled it into my pocket and started languidly on the voie

douloureuse which i nightly followed to the club in pall mall there

were no dignified greetings to be exchanged now with wellgroomed

acquaintances the only people to be seen were some late stragglers

from the park with a perambulator and some hot and dusty children

lagging fretfully behind some rustic sightseers draining the last

dregs of the daylight in an effort to make out from their guidebooks

which of these reverend piles was which a policeman and a builders

cart of course the club was a strange one both of my own being closed

for cleaning a coincidence expressly planned by providence for my

inconvenience the club which you are permitted to make use of on

these occasions always irritates with its strangeness and discomfort

the few occupants seem odd and oddly dressed and you wonder how they

got there the particular weekly that you want is not taken in the

dinner is execrable and the ventilation a farce all these evils

oppressed me tonight and yet i was puzzled to find that somewhere

within me there was a faint lightening of the spirits causeless as

far as i could discover it could not be daviess letter yachting in

the baltic at the end of september the very idea made one shudder

cowes with a pleasant party and hotels handy was all very well an

august cruise on a steam yacht in french waters or the highlands was

all very well but what kind of a yacht was this it must be of a

certain size to have got so far but i thought i remembered enough of

daviess means to know that he had no money to waste on luxuries that

brought me to the man himself i had known him at oxfordnot as one of

my immediate set but we were a sociable college and i had seen a good

deal of him liking him for his physical energy combined with a certain

simplicity and modesty though indeed he had nothing to be conceited

about liked him in fact in the way that at that receptive period one

likes many men whom one never keeps up with later we had both gone

down in the same yearthree years ago now i had gone to france and

germany for two years to learn the languages he had failed for the

indian civil and then had gone into a solicitors office i had only

seen him since at rare intervals though i admitted to myself that for

his part he had clung loyally to what ties of friendship there were

between us but the truth was that we had drifted apart from the nature

of things i had passed brilliantly into my profession and on the few

occasions i had met him since i made my triumphant début in society i

had found nothing left in common between us he seemed to know none of

my friends he dressed indifferently and i thought him dull i had

always connected him with boats and the sea but never with yachting

in the sense that i understood it in college days he had nearly

persuaded me into sharing a squalid week in some open boat he had

picked up and was going to sail among some dreary mudflats somewhere

on the east coast there was nothing else and the funereal function of

dinner drifted on but i found myself remembering at the entrée that

i had recently heard at second or third hand of something else about

himexactly what i could not recall when i reached the savoury i had

concluded so far as i had centred my mind on it at all that the whole

thing was a culminating irony as indeed was the savoury in its way

after the wreck of my pleasant plans and the fiasco of my martyrdom to

be asked as consolation to spend october freezing in the baltic with an

eccentric nonentity who bored me yet as i smoked my cigar in the

ghastly splendour of the empty smokingroom the subject came up again

was there anything in it there were certainly no alternatives at hand

and to bury myself in the baltic at this unearthly time of year had at

least a smack of tragic thoroughness about it



i pulled out the letter again and ran down its impulsive staccato

sentences affecting to ignore what a gust of fresh air high spirits

and good fellowship this flimsy bit of paper wafted into the jaded

clubroom on reperusal it was full of evil presagea1 scenerybut

what of equinoctial storms and october fogs every sane yachtsman was

paying off his crew now there ought to be duckvague very vague

if it gets cold enoughcold and yachting seemed to be a gratuitously

monstrous union his pals had left him why not the yachting

brand and why not as to the size comfort and crew of the yachtall

cheerfully ignored so many maddening blanks and by the way why in

heavens name a prismatic compass i fingered a few magazines played

a game of fifty with a friendly old fogey too importunate to be worth

the labour of resisting and went back to my chambers to bed ignorant

that a friendly providence had come to my rescue and indeed rather

resenting any clumsy attempt at such friendliness









chapter ii

the dulcibella





that two days later i should be found pacing the deck of the flushing

steamer with a ticket for hamburg in my pocket may seem a strange

result yet not so strange if you have divined my state of mind you

will guess at any rate that i was armed with the conviction that i

was doing an act of obscure penance rumours of which might call

attention to my lot and perhaps awaken remorse in the right quarter

while it left me free to enjoy myself unobtrusively in the remote event

of enjoyment being possible



the fact was that at breakfast on the morning after the arrival of the

letter i had still found that inexplicable lightening which i

mentioned before and strong enough to warrant a revival of the pros

and cons an important pro which i had not thought of before was that

after all it was a goodnatured piece of unselfishness to join davies

for he had spoken of the want of a pal and seemed honestly to be in

need of me i almost clutched at this consideration it was an

admirable excuse when i reached my office that day for a resigned

study of the continental bradshaw and an order to carter to unroll a

great creaking wallmap of germany and find me flensburg the latter

labour i might have saved him but it was good for carter to have

something to do and his patient ignorance was amusing with most of

the map and what it suggested i was tolerably familiar for i had not

wasted my year in germany whatever i had done or not done since its

people history progress and future had interested me intensely and

i had still friends in dresden and berlin flensburg recalled the

danish war of 64 and by the time carters researches had ended in

success i had forgotten the task set him and was wondering whether the

prospect of seeing something of that lovely region of

schleswigholstein see map a as i knew from hearsay that it was

was at all to be set against such an uncomfortable way of seeing it

with the season so late the company so unattractive and all the other

drawbacks which i counted and treasured as proofs of my desperate

condition if i were to go it needed little to decide me and i

think ks arrival from switzerland offensively sunburnt was the

finishing touch his greeting was hullo carruthers you here thought

you had got away long ago lucky devil though to be going now just

in time for the best driving and the early pheasants the heats been

shocking out there carter bring me a bradshawan extraordinary

book bradshaw turned to from habit even when least wanted as men

fondle guns and rods in the close season



by lunchtime the weight of indecision had been removed and i found

myself entrusting carter with a telegram to davies po flensburg

thanks expect me 934 pm 26th which produced three hours later

a reply delighted please bring a no 3 rippingille stovea

perplexing and ominous direction which somehow chilled me in spite of

its subject matter



indeed my resolution was continually faltering it faltered when i

turned out my gun in the evening and thought of the grouse it ought to

have accounted for it faltered again when i contemplated the

miscellaneous list of commissions sown broadcast through daviess

letter to fulfil which seemed to make me a willing tool where my

chosen rôle was that of an embittered exile or at least a

condescending ally however i faced the commissions manfully after

leaving the office



at lancasters i inquired for his gun was received coolly and had to

pay a heavy bill which it seemed to have incurred before it was

handed over having ordered the gun and no 4s to be sent to my

chambers i bought the raven mixture with that peculiar sense of injury

which the prospect of smuggling in anothers behalf always entails and

wondered where in the world carey and neilsons was a firm which

davies spoke of as though it were as well known as the bank of england

or the stores instead of specialising in riggingscrews whatever

they might be they sounded important though and it would be only

polite to unearth them i connected them with the few repairs and

awoke new misgivings at the stores i asked for a no 3 rippingille

stove and was confronted with a formidable and hideous piece of

ironmongery which burned petroleum in two capacious tanks horribly

prophetic of a smell of warm oil i paid for this miserably convinced

of its grim efficiency but speculating as to the domestic conditions

which caused it to be sent for as an afterthought by telegram i also

asked about riggingscrews in the yachting department but learnt that

they were not kept in stock that carey and neilsons would certainly

have them and that their shop was in the minories in the far east

meaning a journey nearly as long as to flensburg and twice as

tiresome they would be shut by the time i got there so after this

exhausting round of duty i went home in a cab omitted dressing for

dinner an epoch in itself ordered a chop up from the basement

kitchen and spent the rest of the evening packing and writing with

the methodical gloom of a man setting his affairs in order for the last

time



the last of those airless nights passed the astonished withers saw me

breakfasting at eight and at 930 i was vacantly examining

riggingscrews with what wits were left me after a sulphurous ride in

the underground to aldgate i laid great stress on the 38s and the

galvanism and took them on trust ignorant as to their functions for

the elevenshilling oilskins i was referred to a villainous den in a

back street which the shopman said they always recommended and where

a dirty and bejewelled hebrew chaffered with me beginning at 18s

over two reeking orange slabs distantly resembling moieties of the

human figure their odour made me close prematurely for 14s and i

hurried back for i was due there at 11 to my office with my two

disreputable brownpaper parcels one of which made itself so

noticeable in the close official air that carter attentively asked if i

would like to have it sent to my chambers and k was inquisitive to

bluntness about it and my movements but i did not care to enlighten

k whose comments i knew would be provokingly envious or wounding to

my pride in some way



i remembered later on the prismatic compass and wired to the

minories to have one sent at once feeling rather relieved that i was

not present there to be crossexamined as to size and make the reply

was not stocked try surveyinginstrument makera reply both

puzzling and reassuring for daviess request for a compass had given

me more uneasiness than anything while to find that what he wanted

turned out to be a surveyinginstrument was a no less perplexing

discovery that day i made my last précis and handed over my

schedulesprocrustean beds where unwilling facts were stretched and

torturedand said goodbye to my temporary chief genial and lenient

m who wished me a jolly holiday with all sincerity



at seven i was watching a cab packed with my personal luggage and the

collection of unwieldy and incongruous packages that my shopping had

drawn down on me two deviations after that wretched prismatic

compasswhich i obtained in the end secondhand faute de mieux near

victoria at one of those showy shops which look like jewellers and

are really pawnbrokersnearly caused me to miss my train but at 830

i had shaken off the dust of london from my feet and at 1030 i was

as i have announced pacing the deck of a flushing steamer adrift on

this fatuous holiday in the far baltic



an air from the west cooled by a midday thunderstorm followed the

steamer as she slid through the calm channels of the thames estuary

passed the cordon of scintillating lightships that watch over the

searoads to the imperial city like pickets round a sleeping army and

slipped out into the dark spaces of the north sea stars were bright

summer scents from the kent cliffs mingled coyly with vulgar

steamersmells the summer weather held immutably nature for her

part seemed resolved to be no party to my penance but to be

imperturbably bent on shedding mild ridicule over my wrongs an

irresistible sense of peace and detachment combined with that

delicious physical awakening that pulses through the nervesick

townsman when city airs and bald routine are left behind him combined

to provide me however thankless a subject with a solid background of

resignation stowing this safely away i could calculate my intentions

with cold egotism if the weather held i might pass a not intolerable

fortnight with davies when it broke up as it was sure to i could

easily excuse myself from the pursuit of the problematical ducks the

wintry logic of facts would in any case decide him to lay up his

yacht for he could scarcely think of sailing home at such a season i

could then take a chance lying ready of spending a few weeks in dresden

or elsewhere i settled this programme comfortably and then turned in



from flushing eastward to hamburg then northward to flensburg i cut

short the next days sultry story past dyke and windmill and still

canals on to blazing stubbles and roaring towns at the last after

dusk through a quiet level region where the train pottered from one

lazy little station to another and at ten oclock i found myself

stiff and stuffy on the platform at flensburg exchanging greetings

with davies



its awfully good of you to come



not at all its very good of you to ask me



we were both of us ill at ease even in the dim gaslight he clashed on

my notions of a yachtsmanno cool white ducks or neat blue serge and

where was the snowy crowned yachting cap that precious charm that so

easily converts a landsman into a dashing mariner conscious that this

impressive uniform in high perfection was lying ready in my

portmanteau i felt oddly guilty he wore an old norfolk jacket muddy

brown shoes grey flannel trousers or had they been white and an

ordinary tweed cap the hand he gave me was horny and appeared to be

stained with paint the other one which carried a parcel had a

bandage on it which would have borne renewal there was an instant of

mutual inspection i thought he gave me a shy hurried scrutiny as

though to test past conjectures with something of anxiety in it and

perhaps save the mark a tinge of admiration the face was familiar

and yet not familiar the pleasant blue eyes open cleancut features

unintellectual forehead were the same so were the brisk and impulsive

movements there was some change but the moment of awkward hesitation

was over and the light was bad and while strolling down the platform

for my luggage we chatted with constraint about trivial things



by the way he suddenly said laughing im afraid im not fit to be

seen but its so late it doesnt matter ive been painting hard all

day and just got it finished i only hope we shall have some wind

tomorrowits been hopelessly calm lately i say youve brought a

good deal of stuff he concluded as my belongings began to collect



here was a reward for my submissive exertions in the far east



you gave me a good many commissions



oh i didnt mean those things he said absently thanks for

bringing them by the way thats the stove i suppose cartridges

this one by the weight you got the riggingscrews all right i hope

theyre not really necessary of course i nodded vacantly and felt a

little hurt but theyre simpler than lanyards and you cant get

them here its that portmanteau he said slowly measuring it with a

doubtful eye never mind well try you couldnt do with the

gladstone only i suppose you see the dinghyhm and theres the

hatchway toohe was lost in thought anyhow well try im afraid

there are no cabs but its quite near and the porterll help



sickening forebodings crept over me while davies shouldered my

gladstone and clutched at the parcels



arent your men here i asked faintly



men he looked confused oh perhaps i ought to have told you i

never have any paid hands its quite a small boat you knowi hope you

didnt expect luxury ive managed her singlehanded for some time a

man would be no use and a horrible nuisance he revealed these

appalling truths with a cheerful assurance which did nothing to hide a

naïve apprehension of their effect on me there was a check in our

mobilisation



its rather late to go on board isnt it i said in a wooden voice

someone was turning out the gaslights and the porter yawned

ostentatiously i think id rather sleep at an hotel tonight a

strained pause



oh of course you can do that if you like said davies in

transparent distress of mind but it seems hardly worth while to cart

this stuff all the way to an hotel i believe theyre all on the other

side of the harbour and back again to the boat tomorrow shes quite

comfortable and youre sure to sleep well as youre tired



we can leave the things here i argued feebly and walk over with my

bag



oh i shall have to go aboard anyhow he rejoined i never sleep

on shore



he seemed to be clinging timidly but desperately to some diplomatic

end a stony despair was invading me and paralysing resistance better

face the worst and be done with it



come on i said grimly



heavily loaded we stumbled over railway lines and rubble heaps and

came on the harbour davies led the way to a stairway whose weedy

steps disappeared below in gloom



if youll get into the dinghy he said all briskness now ill pass

the things down



i descended gingerly holding as a guide a sodden painter which ended

in a small boat and conscious that i was collecting slime on cuffs and

trousers



hold up shouted davies cheerfully as i sat down suddenly near the

bottom with one foot in the water



i climbed wretchedly into the dinghy and awaited events



now float her up close under the quay wall and make fast to the ring

down there came down from above followed by the slack of the sodden

painter which knocked my cap off as it fell all fast any knotll

do i heard as i grappled with this loathsome task and then a big

dark object loomed overhead and was lowered into the dinghy it was my

portmanteau and placed athwart exactly filled all the space

amidships does it fit was the anxious inquiry from aloft



beautifully



capital



scratching at the greasy wall to keep the dinghy close to it i

received in succession our stores and stowed the cargo as best i

could while the dinghy sank lower and lower in the water and its

precarious superstructure grew higher



catch was the final direction from above and a damp soft parcel hit

me in the chest be careful of that its meat now back to the

stairs



i painfully acquiesced and davies appeared



its a bit of a load and shes rather deep but i think we shall

manage he reflected you sit right aft and ill row



i was too far gone for curiosity as to how this monstrous pyramid was

to be rowed or even for surmises as to its foundering by the way i

crawled to my appointed seat and davies extricated the buried sculls

by a series of tugs which shook the whole structure and made us roll

alarmingly how he stowed himself into rowing posture i have not the

least idea but eventually we were moving sluggishly out into the open

water his head just visible in the bows we had started from what

appeared to be the head of a narrow loch and were leaving behind us

the lights of a big town a long frontage of lamplit quays was on our

left with here and there the vague hull of a steamer alongside we

passed the last of the lights and came out into a broader stretch of

water when a light breeze was blowing and dark hills could be seen on

either shore



im lying a little way down the fiord you see said davies i hate

to be too near a town and i found a carpenter handy here there she

is i wonder how youll like her



i roused myself we were entering a little cove encircled by trees and

approaching a light which flickered in the rigging of a small vessel

whose outline gradually defined itself



keep her off said davies as we drew alongside



in a moment he had jumped on deck tied the painter and was round at

my end



you hand them up he ordered and ill take them



it was a laborious task with the one relief that it was not far to

hand thema doubtful compensation for other reasons distantly shaping

themselves when the stack was transferred to the deck i followed it

tripping over the flabby meat parcel which was already showing ghastly

signs of disintegration under the dew hazily there floated through my

mind my last embarkation on a yacht my faultless attire the trim gig

and obsequious sailors the accommodation ladder flashing with varnish

and brass in the august sun the orderly snowy decks and basket chairs

under the awning aft what a contrast with this sordid midnight

scramble over damp meat and littered packingcases the bitterest

touch of all was a growing sense of inferiority and ignorance which i

had never before been allowed to feel in my experience of yachts



davies awoke from another reverie over my portmanteau to say cheerily

ill just show you round down below first and then well stow things

away and get to bed



he dived down a companion ladder and i followed cautiously a complex

odour of paraffin past cookery tobacco and tar saluted my nostrils



mind your head said davies striking a match and lighting a candle

while i groped into the cabin youd better sit down its easier to

look round



there might well have been sarcasm in this piece of advice for i must

have cut a ridiculous figure peering awkwardly and suspiciously round

with shoulders and head bent to avoid the ceiling which seemed in the

halflight to be even nearer the floor than it was



you see were daviess reassuring words theres plenty of room to

sit upright which was strictly true but i am not very tall and he

is short some people make a point of headroom but i never mind

much about it thats the centreboard case he explained as in

stretching my legs out my knee came into contact with a sharp edge



i had not seen this devilish obstruction as it was hidden beneath the

table which indeed rested on it at one end it appeared to be a long

low triangle running lengthways with the boat and dividing the

naturally limited space into two



you see shes a flatbottomed boat drawing very little water without

the plate thats why theres so little headroom for deep water you

lower the plate so in one way or another you can go practically

anywhere



i was not nautical enough to draw any very definite conclusions from

this but what i did draw were not promising the latter sentences were

spoken from the forecastle whither davies had crept through a low

sliding door like that of a rabbithutch and was already busy with a

kettle over a stove which i made out to be a battered and disreputable

twin brother of the no 3 rippingille



itll be boiling soon he remarked and well have some grog



my eyes were used to the light now and i took in the rest of my

surroundings which may be very simply described two long

cushioncovered seats flanked the cabin bounded at the after end by

cupboards one of which was cut low to form a sort of miniature

sideboard with glasses hung in a rack above it the deck overhead was

very low at each side but rose shoulder high for a space in the middle

where a coachhouse roof with a skylight gave additional cabin space

just outside the door was a foldup washingstand on either wall were

long netracks holding a medley of flags charts caps cigarboxes

hanks of yarn and such like across the forward bulkhead was a

bookshelf crammed to overflowing with volumes of all sizes many upside

down and some coverless below this were a piperack an aneroid and a

clock with a hearty tick all the woodwork was painted white and to a

less jaundiced eye than mine the interior might have had an enticing

look of snugness some kodak prints were nailed roughly on the after

bulkhead and just over the doorway was the photograph of a young girl



thats my sister said davies who had emerged and saw me looking at

it now lets get the stuff down he ran up the ladder and soon my

portmanteau blackened the hatchway and a great straining and squeezing

